I,S
2.68E+02,1.78E+05
4.77E+02,1.78E+05
4.98E+02,1.77E+05
6.00E+02,1.77E+05
6.71E+02,1.75E+05
7.73E+02,1.74E+05
7.54E+02,1.72E+05
9.03E+02,1.70E+05
8.80E+02,1.68E+05
6.52E+02,1.67E+05
4.89E+02,1.65E+05
4.68E+02,1.64E+05
4.11E+02,1.63E+05
2.77E+02,1.62E+05
2.86E+02,1.62E+05
2.09E+02,1.62E+05
1.75E+02,1.62E+05
1.48E+02,1.62E+05
9.60E+01,1.63E+05
8.40E+01,1.63E+05
1.04E+02,1.63E+05
1.39E+02,1.64E+05
2.08E+02,1.64E+05
2.66E+02,1.64E+05
2.28E+02,1.65E+05
1.81E+02,1.65E+05
1.88E+02,1.65E+05
1.88E+02,1.66E+05
1.75E+02,1.66E+05
1.23E+02,1.66E+05
1.26E+02,1.66E+05
9.10E+01,1.66E+05
6.00E+01,1.66E+05
5.00E+01,1.66E+05
5.90E+01,1.67E+05
4.30E+01,1.67E+05
4.20E+01,1.68E+05
3.80E+01,1.68E+05
2.80E+01,1.69E+05
3.40E+01,1.70E+05
1.70E+01,1.70E+05
1.60E+01,1.71E+05
1.30E+01,1.72E+05
1.00E+01,1.73E+05
7.00E+00,1.73E+05
5.00E+00,1.74E+05
1.30E+01,1.75E+05
1.80E+01,1.75E+05
3.00E+01,1.76E+05
7.00E+01,1.77E+05
8.10E+01,1.77E+05
2.20E+02,1.78E+05
4.64E+02,1.78E+05
7.30E+02,1.78E+05
9.94E+02,1.77E+05
1.55E+03,1.77E+05
2.00E+03,1.75E+05
1.68E+03,1.74E+05
1.27E+03,1.72E+05
1.02E+03,1.70E+05
1.05E+03,1.68E+05
8.18E+02,1.67E+05
6.81E+02,1.65E+05
6.16E+02,1.64E+05
5.28E+02,1.63E+05
2.90E+02,1.62E+05
4.31E+02,1.62E+05
2.66E+02,1.62E+05
2.77E+02,1.62E+05
2.32E+02,1.62E+05
1.82E+02,1.63E+05
1.93E+02,1.63E+05
2.17E+02,1.63E+05
2.82E+02,1.64E+05
4.98E+02,1.64E+05
7.48E+02,1.64E+05
8.96E+02,1.65E+05
9.84E+02,1.65E+05
9.95E+02,1.65E+05
6.86E+02,1.66E+05
4.64E+02,1.66E+05
2.90E+02,1.66E+05
1.89E+02,1.66E+05
1.91E+02,1.66E+05
1.55E+02,1.66E+05
1.42E+02,1.66E+05
1.33E+02,1.67E+05
6.70E+01,1.67E+05
6.40E+01,1.68E+05
5.30E+01,1.68E+05
3.60E+01,1.69E+05
3.60E+01,1.70E+05
2.80E+01,1.70E+05
2.50E+01,1.71E+05
2.40E+01,1.72E+05
2.40E+01,1.73E+05
2.90E+01,1.73E+05
3.30E+01,1.74E+05
2.00E+01,1.75E+05
3.40E+01,1.75E+05
2.80E+01,1.76E+05
2.30E+01,1.77E+05
4.30E+01,1.77E+05
6.80E+01,1.78E+05
9.70E+01,1.78E+05
1.40E+02,1.78E+05
1.66E+02,1.77E+05
2.29E+02,1.77E+05
3.05E+02,1.75E+05
6.14E+02,1.74E+05
1.01E+03,1.72E+05
1.17E+03,1.70E+05
1.27E+03,1.68E+05
1.29E+03,1.67E+05
1.01E+03,1.65E+05
7.77E+02,1.64E+05
6.58E+02,1.63E+05
9.70E+02,1.62E+05
7.05E+02,1.62E+05
6.60E+02,1.62E+05
6.14E+02,1.62E+05
6.01E+02,1.62E+05
4.37E+02,1.63E+05
3.15E+02,1.63E+05
3.58E+02,1.63E+05
2.17E+02,1.64E+05
1.24E+02,1.64E+05
1.04E+02,1.64E+05
8.30E+01,1.65E+05
9.70E+01,1.65E+05
1.45E+02,1.65E+05
1.13E+02,1.66E+05
1.02E+02,1.66E+05
1.22E+02,1.66E+05
1.22E+02,1.66E+05
1.28E+02,1.66E+05
1.27E+02,1.66E+05
1.28E+02,1.66E+05
2.24E+02,1.67E+05
2.18E+02,1.67E+05
2.33E+02,1.68E+05
4.73E+02,1.68E+05
5.52E+02,1.69E+05
4.09E+02,1.70E+05
4.53E+02,1.70E+05
3.48E+02,1.71E+05
2.77E+02,1.72E+05
2.89E+02,1.73E+05
2.89E+02,1.73E+05
2.72E+02,1.74E+05
2.55E+02,1.75E+05
2.26E+02,1.75E+05
2.19E+02,1.76E+05
1.98E+02,1.77E+05
1.92E+02,1.77E+05
1.62E+02,1.78E+05
2.19E+02,1.78E+05
2.33E+02,1.78E+05
3.21E+02,1.77E+05
3.08E+02,1.77E+05
3.05E+02,1.75E+05
3.74E+02,1.74E+05
3.57E+02,1.72E+05
3.81E+02,1.70E+05
3.94E+02,1.68E+05
3.79E+02,1.67E+05
3.52E+02,1.65E+05
3.05E+02,1.64E+05
2.87E+02,1.63E+05
2.30E+02,1.62E+05
2.26E+02,1.62E+05
2.00E+02,1.62E+05
3.91E+02,1.62E+05
3.91E+02,1.62E+05
4.33E+02,1.63E+05
4.93E+02,1.63E+05
5.84E+02,1.63E+05
6.17E+02,1.64E+05
7.30E+02,1.64E+05
6.72E+02,1.64E+05
7.14E+02,1.65E+05
9.11E+02,1.65E+05
1.52E+03,1.65E+05
2.19E+03,1.66E+05
2.74E+03,1.66E+05
2.65E+03,1.66E+05
2.40E+03,1.66E+05
1.45E+03,1.66E+05
9.09E+02,1.66E+05
5.83E+02,1.66E+05
3.75E+02,1.67E+05
1.84E+02,1.67E+05
1.33E+02,1.68E+05
1.40E+02,1.68E+05
1.08E+02,1.69E+05
7.70E+01,1.70E+05
5.60E+01,1.70E+05
7.90E+01,1.71E+05
7.00E+01,1.72E+05
7.40E+01,1.73E+05
9.70E+01,1.73E+05
7.90E+01,1.74E+05
6.90E+01,1.75E+05
8.10E+01,1.75E+05
1.03E+02,1.76E+05
1.10E+02,1.77E+05
1.40E+02,1.77E+05
2.08E+02,1.78E+05
4.15E+02,1.78E+05
6.80E+02,1.78E+05
8.23E+02,1.77E+05
1.64E+03,1.77E+05
1.94E+03,1.75E+05
1.75E+03,1.74E+05
1.96E+03,1.72E+05
1.68E+03,1.70E+05
2.47E+03,1.68E+05
1.51E+03,1.67E+05
1.06E+03,1.65E+05
7.26E+02,1.64E+05
4.87E+02,1.63E+05
2.30E+02,1.62E+05
2.15E+02,1.62E+05
1.54E+02,1.62E+05
8.90E+01,1.62E+05
1.10E+02,1.62E+05
9.50E+01,1.63E+05
7.40E+01,1.63E+05
5.50E+01,1.63E+05
5.80E+01,1.64E+05
5.00E+01,1.64E+05
5.80E+01,1.64E+05
5.40E+01,1.65E+05
4.60E+01,1.65E+05
3.50E+01,1.65E+05
6.50E+01,1.66E+05
1.06E+02,1.66E+05
1.21E+02,1.66E+05
9.00E+01,1.66E+05
7.30E+01,1.66E+05
7.50E+01,1.66E+05
1.17E+02,1.66E+05
1.03E+02,1.67E+05
9.70E+01,1.67E+05
1.29E+02,1.68E+05
1.32E+02,1.68E+05
1.14E+02,1.69E+05
1.37E+02,1.70E+05
1.43E+02,1.70E+05
9.70E+01,1.71E+05
7.00E+01,1.72E+05
8.50E+01,1.73E+05
1.29E+02,1.73E+05
1.60E+02,1.74E+05
1.49E+02,1.75E+05
1.96E+02,1.75E+05
2.26E+02,1.76E+05
3.24E+02,1.77E+05
3.37E+02,1.77E+05
5.87E+02,1.78E+05
7.91E+02,1.78E+05
1.20E+03,1.78E+05
1.84E+03,1.77E+05
2.31E+03,1.77E+05
2.02E+03,1.75E+05
1.44E+03,1.74E+05
1.01E+03,1.72E+05
1.01E+03,1.70E+05
8.62E+02,1.68E+05
8.22E+02,1.67E+05
7.47E+02,1.65E+05
7.09E+02,1.64E+05
5.96E+02,1.63E+05
4.97E+02,1.62E+05
3.45E+02,1.62E+05
3.00E+02,1.62E+05
1.91E+02,1.62E+05
3.92E+02,1.62E+05
3.26E+02,1.63E+05
2.70E+02,1.63E+05
3.56E+02,1.63E+05
3.89E+02,1.64E+05
3.33E+02,1.64E+05
3.14E+02,1.64E+05
4.21E+02,1.65E+05
4.20E+02,1.65E+05
4.17E+02,1.65E+05
4.70E+02,1.66E+05
4.62E+02,1.66E+05
4.11E+02,1.66E+05
3.37E+02,1.66E+05
2.42E+02,1.66E+05
2.08E+02,1.66E+05
1.55E+02,1.66E+05
1.37E+02,1.67E+05
1.28E+02,1.67E+05
1.40E+02,1.68E+05
1.32E+02,1.68E+05
1.51E+02,1.69E+05
9.80E+01,1.70E+05
9.80E+01,1.70E+05
6.30E+01,1.71E+05
6.20E+01,1.72E+05
8.20E+01,1.73E+05
7.70E+01,1.73E+05
7.40E+01,1.74E+05
7.80E+01,1.75E+05
7.60E+01,1.75E+05
7.90E+01,1.76E+05
1.12E+02,1.77E+05
1.81E+02,1.77E+05
2.75E+02,1.78E+05
3.46E+02,1.78E+05
5.89E+02,1.78E+05
1.21E+03,1.77E+05
1.16E+03,1.77E+05
1.18E+03,1.75E+05
1.01E+03,1.74E+05
3.27E+02,1.72E+05
1.01E+02,1.70E+05
2.96E+01,1.69E+05
2.61E+01,1.70E+05
2.41E+01,1.71E+05
2.15E+01,1.72E+05
1.88E+01,1.73E+05
1.62E+01,1.74E+05
1.39E+01,1.75E+05
1.20E+01,1.77E+05
1.05E+01,1.78E+05
9.40E+00,1.80E+05
8.61E+00,1.82E+05
8.10E+00,1.83E+05
7.83E+00,1.85E+05
7.75E+00,1.87E+05
7.86E+00,1.88E+05
8.13E+00,1.90E+05
8.54E+00,1.92E+05
9.07E+00,1.93E+05
9.66E+00,1.95E+05
1.03E+01,1.96E+05
1.08E+01,1.98E+05
1.12E+01,1.99E+05
1.13E+01,2.01E+05
1.12E+01,2.02E+05
1.07E+01,2.04E+05
1.00E+01,2.05E+05
9.19E+00,2.07E+05
8.27E+00,2.09E+05
7.37E+00,2.10E+05
6.55E+00,2.12E+05
5.87E+00,2.14E+05
5.32E+00,2.16E+05
4.90E+00,2.18E+05
4.61E+00,2.19E+05
4.43E+00,2.21E+05
4.36E+00,2.23E+05
4.38E+00,2.25E+05
4.52E+00,2.27E+05
4.77E+00,2.29E+05
5.19E+00,2.31E+05
5.82E+00,2.32E+05
6.75E+00,2.34E+05
8.07E+00,2.36E+05
9.94E+00,2.37E+05
1.25E+01,2.39E+05
1.59E+01,2.40E+05
2.00E+01,2.41E+05
2.49E+01,2.42E+05
3.00E+01,2.42E+05
3.49E+01,2.42E+05
3.86E+01,2.42E+05
4.07E+01,2.42E+05
4.09E+01,2.42E+05
3.92E+01,2.42E+05
3.61E+01,2.42E+05
3.21E+01,2.42E+05
2.79E+01,2.43E+05
2.39E+01,2.43E+05
2.04E+01,2.44E+05
1.75E+01,2.45E+05
1.52E+01,2.47E+05
1.36E+01,2.48E+05
1.24E+01,2.49E+05
1.16E+01,2.51E+05
1.11E+01,2.52E+05
1.10E+01,2.54E+05
1.11E+01,2.55E+05
1.14E+01,2.57E+05
1.20E+01,2.58E+05
1.27E+01,2.59E+05
1.35E+01,2.61E+05
1.43E+01,2.62E+05
1.50E+01,2.63E+05
1.55E+01,2.65E+05
1.56E+01,2.66E+05
1.54E+01,2.67E+05
1.47E+01,2.68E+05
1.37E+01,2.70E+05
1.25E+01,2.71E+05
1.12E+01,2.72E+05
9.92E+00,2.74E+05
8.78E+00,2.76E+05
7.82E+00,2.77E+05
7.06E+00,2.79E+05
6.48E+00,2.81E+05
6.07E+00,2.82E+05
5.82E+00,2.84E+05
5.70E+00,2.86E+05
5.72E+00,2.88E+05
5.88E+00,2.89E+05
6.21E+00,2.91E+05
6.75E+00,2.93E+05
7.56E+00,2.94E+05
8.77E+00,2.96E+05
1.05E+01,2.98E+05
1.29E+01,2.99E+05
1.62E+01,3.00E+05
2.06E+01,3.01E+05
2.60E+01,3.02E+05
3.23E+01,3.02E+05
3.89E+01,3.02E+05
4.50E+01,3.02E+05
4.97E+01,3.01E+05
5.23E+01,3.00E+05
5.24E+01,2.99E+05
5.01E+01,2.98E+05
4.60E+01,2.98E+05
4.08E+01,2.98E+05
3.54E+01,2.98E+05
3.02E+01,2.98E+05
2.57E+01,2.99E+05
2.20E+01,2.99E+05
1.91E+01,3.00E+05
1.70E+01,3.02E+05
1.54E+01,3.03E+05
1.44E+01,3.04E+05
1.38E+01,3.05E+05
1.36E+01,3.07E+05
1.37E+01,3.08E+05
1.41E+01,3.09E+05
1.48E+01,3.11E+05
1.56E+01,3.12E+05
1.66E+01,3.13E+05
1.75E+01,3.14E+05
1.84E+01,3.15E+05
1.89E+01,3.16E+05
1.91E+01,3.17E+05
1.87E+01,3.18E+05
1.79E+01,3.19E+05
1.67E+01,3.20E+05
1.52E+01,3.21E+05
1.35E+01,3.23E+05
1.20E+01,3.24E+05
1.06E+01,3.26E+05
9.40E+00,3.27E+05
8.46E+00,3.29E+05
7.75E+00,3.30E+05
7.25E+00,3.32E+05
6.93E+00,3.34E+05
6.78E+00,3.35E+05
6.79E+00,3.37E+05
6.98E+00,3.39E+05
7.36E+00,3.40E+05
8.00E+00,3.42E+05
8.97E+00,3.44E+05
1.04E+01,3.45E+05
1.24E+01,3.46E+05
1.53E+01,3.48E+05
1.93E+01,3.49E+05
2.44E+01,3.49E+05
3.08E+01,3.50E+05
3.82E+01,3.50E+05
4.60E+01,3.49E+05
5.32E+01,3.48E+05
5.87E+01,3.47E+05
6.17E+01,3.46E+05
6.17E+01,3.44E+05
3.42E+03,3.42E+05
5.48E+03,3.38E+05
5.20E+03,3.33E+05
4.50E+03,3.30E+05
3.79E+03,3.27E+05
3.18E+03,3.25E+05
2.68E+03,3.24E+05
2.29E+03,3.22E+05
2.00E+03,3.22E+05
1.79E+03,3.21E+05
1.65E+03,3.20E+05
1.57E+03,3.20E+05
1.53E+03,3.19E+05
1.53E+03,3.19E+05
1.56E+03,3.19E+05
1.62E+03,3.18E+05
1.70E+03,3.17E+05
1.79E+03,3.17E+05
1.89E+03,3.16E+05
1.97E+03,3.15E+05
2.03E+03,3.14E+05
2.03E+03,3.13E+05
1.99E+03,3.12E+05
1.89E+03,3.12E+05
1.75E+03,3.11E+05
1.58E+03,3.10E+05
1.40E+03,3.10E+05
1.22E+03,3.10E+05
1.07E+03,3.10E+05
9.38E+02,3.10E+05
8.34E+02,3.10E+05
7.56E+02,3.11E+05
7.00E+02,3.11E+05
6.63E+02,3.12E+05
6.45E+02,3.12E+05
6.42E+02,3.13E+05
6.56E+02,3.13E+05
6.89E+02,3.13E+05
7.46E+02,3.14E+05
8.35E+02,3.14E+05
9.65E+02,3.14E+05
1.15E+03,3.14E+05
1.42E+03,3.14E+05
1.78E+03,3.13E+05
2.25E+03,3.12E+05
2.84E+03,3.10E+05
3.52E+03,3.08E+05
4.23E+03,3.05E+05
4.89E+03,3.01E+05
5.38E+03,2.97E+05
5.63E+03,2.92E+05
5.60E+03,2.88E+05
5.31E+03,2.83E+05
4.82E+03,2.80E+05
4.24E+03,2.76E+05
3.63E+03,2.74E+05
3.06E+03,2.72E+05
2.57E+03,2.70E+05
2.17E+03,2.69E+05
1.86E+03,2.69E+05
1.62E+03,2.68E+05
1.46E+03,2.68E+05
1.34E+03,2.68E+05
1.28E+03,2.67E+05
1.25E+03,2.67E+05
1.25E+03,2.67E+05
1.27E+03,2.67E+05
1.32E+03,2.67E+05
1.39E+03,2.66E+05
1.47E+03,2.66E+05
1.55E+03,2.66E+05
1.62E+03,2.65E+05
1.66E+03,2.64E+05
1.67E+03,2.64E+05
1.63E+03,2.63E+05
1.55E+03,2.63E+05
1.44E+03,2.63E+05
1.30E+03,2.62E+05
1.15E+03,2.62E+05
1.01E+03,2.62E+05
8.87E+02,2.63E+05
7.80E+02,2.63E+05
6.95E+02,2.63E+05
6.31E+02,2.64E+05
5.85E+02,2.64E+05
5.56E+02,2.65E+05
5.40E+02,2.65E+05
5.39E+02,2.66E+05
5.51E+02,2.67E+05
5.79E+02,2.67E+05
6.27E+02,2.68E+05
7.00E+02,2.68E+05
8.09E+02,2.68E+05
9.66E+02,2.68E+05
1.19E+03,2.68E+05
1.49E+03,2.68E+05
1.88E+03,2.67E+05
2.38E+03,2.66E+05
2.95E+03,2.64E+05
3.54E+03,2.62E+05
4.09E+03,2.59E+05
4.51E+03,2.55E+05
4.73E+03,2.51E+05
4.71E+03,2.48E+05
4.47E+03,2.45E+05
4.06E+03,2.42E+05
3.57E+03,2.39E+05
3.06E+03,2.37E+05
2.59E+03,2.36E+05
2.18E+03,2.35E+05
1.84E+03,2.34E+05
1.58E+03,2.33E+05
1.38E+03,2.33E+05
1.24E+03,2.33E+05
1.15E+03,2.33E+05
1.09E+03,2.33E+05
1.06E+03,2.33E+05
1.07E+03,2.33E+05
1.09E+03,2.33E+05
1.13E+03,2.33E+05
1.19E+03,2.33E+05
1.26E+03,2.33E+05
1.33E+03,2.32E+05
1.39E+03,2.32E+05
1.43E+03,2.32E+05
1.44E+03,2.31E+05
1.41E+03,2.31E+05
1.34E+03,2.31E+05
1.24E+03,2.31E+05
1.12E+03,2.31E+05
9.99E+02,2.31E+05
8.77E+02,2.31E+05
7.69E+02,2.31E+05
6.78E+02,2.32E+05
6.05E+02,2.32E+05
5.50E+02,2.33E+05
5.11E+02,2.33E+05
4.86E+02,2.34E+05
4.73E+02,2.35E+05
4.71E+02,2.35E+05
4.82E+02,2.36E+05
5.07E+02,2.37E+05
5.49E+02,2.37E+05
6.13E+02,2.38E+05
7.08E+02,2.38E+05
8.45E+02,2.38E+05
1.04E+03,2.38E+05
1.30E+03,2.38E+05
1.65E+03,2.38E+05
2.08E+03,2.37E+05
2.57E+03,2.35E+05
3.10E+03,2.33E+05
3.58E+03,2.31E+05
3.95E+03,2.28E+05
4.14E+03,2.25E+05
4.13E+03,2.22E+05
3.92E+03,2.19E+05
3.57E+03,2.16E+05
3.14E+03,2.14E+05
2.70E+03,2.13E+05
2.28E+03,2.12E+05
1.92E+03,2.11E+05
1.63E+03,2.10E+05
1.40E+03,2.10E+05
1.22E+03,2.10E+05
1.10E+03,2.10E+05
1.02E+03,2.10E+05
9.69E+02,2.10E+05
9.47E+02,2.10E+05
9.49E+02,2.10E+05
9.71E+02,2.10E+05
1.01E+03,2.10E+05
1.06E+03,2.11E+05
1.12E+03,2.10E+05
1.19E+03,2.10E+05
1.24E+03,2.10E+05
1.27E+03,2.10E+05
1.28E+03,2.10E+05
1.26E+03,2.10E+05
1.20E+03,2.10E+05
1.11E+03,2.10E+05
1.01E+03,2.10E+05
8.96E+02,2.10E+05
7.88E+02,2.10E+05
6.92E+02,2.11E+05
6.10E+02,2.11E+05
5.46E+02,2.12E+05
4.97E+02,2.12E+05
4.62E+02,2.13E+05
4.39E+02,2.14E+05
4.28E+02,2.14E+05
4.27E+02,2.15E+05
4.37E+02,2.16E+05
4.60E+02,2.16E+05
4.97E+02,2.17E+05
5.56E+02,2.17E+05
6.41E+02,2.18E+05
7.65E+02,2.18E+05
9.39E+02,2.18E+05
1.18E+03,2.18E+05
1.49E+03,2.18E+05
1.88E+03,2.17E+05
2.33E+03,2.16E+05
2.81E+03,2.14E+05
3.25E+03,2.12E+05
3.58E+03,2.10E+05
3.76E+03,2.07E+05
3.75E+03,2.04E+05
3.56E+03,2.02E+05
3.25E+03,2.00E+05
2.86E+03,1.98E+05
2.46E+03,1.96E+05
2.08E+03,1.95E+05
1.75E+03,1.95E+05
1.49E+03,1.94E+05
1.28E+03,1.94E+05
1.12E+03,1.94E+05
1.01E+03,1.94E+05
9.34E+02,1.94E+05
8.89E+02,1.95E+05
8.69E+02,1.95E+05
8.71E+02,1.95E+05
8.92E+02,1.95E+05
9.28E+02,1.96E+05
9.77E+02,1.96E+05
1.03E+03,1.96E+05
1.09E+03,1.96E+05
1.14E+03,1.96E+05
1.17E+03,1.96E+05
1.18E+03,1.96E+05
1.16E+03,1.95E+05
1.11E+03,1.95E+05
1.03E+03,1.96E+05
9.31E+02,1.96E+05
8.29E+02,1.96E+05
7.30E+02,1.96E+05
6.41E+02,1.97E+05
5.66E+02,1.97E+05
5.06E+02,1.98E+05
4.61E+02,1.99E+05
4.29E+02,1.99E+05
4.09E+02,2.00E+05
3.99E+02,2.01E+05
3.98E+02,2.01E+05
4.07E+02,2.02E+05
4.28E+02,2.03E+05
4.63E+02,2.03E+05
5.18E+02,2.04E+05
5.98E+02,2.04E+05
7.13E+02,2.05E+05
8.74E+02,2.05E+05
1.10E+03,2.05E+05
